rank,id,price_category,ranking_score,ram,battery_power,pc,fc,int_memory,clock_speed,n_cores,four_g,touch_screen,wifi
342,891,Mid-Range,52.78461525877274,1403,1876,18,11,22,2.4,2,0,0,0
343,615,Mid-Range,52.77096647597144,1783,942,19,6,11,2.5,5,0,1,1
344,511,Premium,52.76968862143608,3324,958,2,1,54,2.4,7,0,0,1
345,108,Mid-Range,52.70085646040808,1310,1605,20,1,51,1.3,4,1,1,1
346,289,Premium,52.698701743548945,1335,1672,15,10,37,1.9,7,0,1,1
347,613,Mid-Range,52.696477391572756,2872,1194,8,3,3,2.2,5,0,1,0
348,398,Mid-Range,52.67965896595458,1345,863,13,11,52,2.9,6,1,0,0
349,18,Mid-Range,52.65838406025051,2187,1042,15,5,48,2.9,4,1,0,0
350,418,Mid-Range,52.48853856382385,3850,666,13,1,28,1.1,1,1,1,1
351,621,Mid-Range,52.42819601048833,2602,657,19,4,28,1.3,2,0,0,1
352,701,Mid-Range,52.406583555949325,2025,1180,16,7,24,2.3,2,1,0,0
353,765,Premium,52.38036582640668,2691,1859,0,0,47,0.5,7,1,0,1
354,470,Mid-Range,52.30960600850541,3082,1519,2,0,36,0.5,8,1,0,0
355,589,Premium,52.30673721306554,3936,1581,1,0,55,1.4,2,1,0,0
356,972,Mid-Range,52.28368508988025,2293,1207,11,9,56,1.1,6,1,1,0
357,562,Mid-Range,52.28131677770783,2315,1514,17,11,11,0.7,5,0,0,0
358,856,Mid-Range,52.23194485879978,3747,1270,2,1,62,0.5,4,1,0,1
359,110,Mid-Range,52.226760703841784,3976,769,9,1,30,0.5,3,1,0,1
360,755,Mid-Range,52.21864111189666,3786,1156,0,0,3,2.3,2,1,1,0
361,985,Mid-Range,52.204701005668326,2461,1711,18,1,12,0.5,1,1,1,0
362,67,Mid-Range,52.161959830537796,1378,1847,14,10,28,1.6,4,1,0,1
363,543,Mid-Range,52.154096702390035,3248,812,11,1,17,0.5,7,1,0,0
364,784,Mid-Range,52.134580930025834,1621,1472,10,7,6,1.4,8,0,0,1
365,29,Mid-Range,52.12200368387581,3836,644,10,9,15,0.5,5,0,0,1
366,246,Mid-Range,52.11607838816054,2913,1927,1,0,5,2.1,6,0,0,0
367,370,Mid-Range,52.095999077566276,1748,1603,9,8,37,0.5,8,1,1,0
368,744,Mid-Range,52.09408152220907,1983,1590,6,5,15,2.4,8,0,0,0
369,3,Mid-Range,52.09087408887024,2396,1807,4,1,27,2.8,3,0,1,1
370,56,Mid-Range,52.014817515742976,1251,1596,15,6,24,1.4,5,0,1,1
371,347,Premium,51.99865619777114,3850,1392,9,6,63,0.5,2,0,1,0
372,382,Mid-Range,51.95430473352273,1447,1088,4,2,52,3.0,7,1,1,1
373,961,Mid-Range,51.95004951917302,3678,710,3,1,24,2.3,2,1,1,1
374,692,Mid-Range,51.90402345264557,2786,1425,6,4,37,1.2,7,1,0,0
375,770,Mid-Range,51.90059418569576,1732,1620,11,7,11,2.0,4,1,0,1
376,532,Mid-Range,51.84006000501333,3469,1607,9,2,29,0.5,2,1,0,0
377,329,Mid-Range,51.8191747430391,2091,1904,13,8,14,0.5,4,0,1,1
378,244,Mid-Range,51.818441711664775,3000,959,9,5,15,1.0,5,1,1,1
379,878,Mid-Range,51.7819257130495,3402,914,3,0,47,2.3,3,1,0,1
380,940,Mid-Range,51.7383874825247,1972,1517,16,11,19,2.2,2,0,0,1
381,91,Mid-Range,51.6880963248611,1761,1151,17,8,44,1.7,8,0,0,0
382,860,Mid-Range,51.68017306177961,2587,582,14,6,51,2.3,4,1,1,0
383,446,Mid-Range,51.669560668695574,1623,1235,16,3,33,1.5,8,0,1,1
384,951,Mid-Range,51.638763437392456,3262,544,7,5,39,1.6,6,1,1,0
385,661,Mid-Range,51.55983621221759,1830,1023,17,16,44,2.8,4,0,0,0
386,83,Mid-Range,51.55597070279629,3870,1075,3,0,36,1.9,4,0,1,0
387,761,Mid-Range,51.50579407898718,2545,1564,6,5,35,1.7,4,0,1,1
388,637,Mid-Range,51.41272944029294,2026,1962,6,1,18,0.7,7,1,0,1
389,991,Premium,51.3378258536356,2741,1807,11,4,37,1.2,1,0,1,1
390,375,Mid-Range,51.31610020854033,2904,652,11,4,37,2.8,6,0,0,0
391,62,Mid-Range,51.314524696747654,3942,529,6,5,56,2.5,4,0,0,1
392,786,Mid-Range,51.22371442498245,2202,1371,12,0,3,2.1,2,0,1,1
393,577,Mid-Range,51.2060435208493,3725,1464,2,1,6,0.5,5,1,0,0
394,713,Mid-Range,51.158342733849125,1706,652,18,4,14,2.9,6,1,0,0
395,245,Mid-Range,51.044891162563665,1413,1292,8,1,63,3.0,6,1,1,1
396,340,Mid-Range,51.04454700324785,3571,1690,1,0,28,1.3,3,0,0,1
397,94,Mid-Range,51.032669538268145,305,1965,17,0,3,0.5,7,1,0,0
398,354,Mid-Range,50.91115199674204,3446,649,12,0,51,1.9,4,0,1,1
399,486,Mid-Range,50.87930413236051,3370,511,15,12,43,0.7,4,1,0,0
400,710,Mid-Range,50.868437688783395,2213,1256,18,15,51,0.5,2,1,1,0
401,297,Mid-Range,50.86507443553738,1677,1899,16,15,14,0.8,4,0,0,1
402,158,Mid-Range,50.77892583268182,3537,1496,5,0,42,1.3,2,0,0,0
403,952,Mid-Range,50.73647835974718,1895,1570,13,7,12,0.6,8,0,0,1
404,400,Mid-Range,50.72879682175588,3349,1488,0,0,2,1.8,4,1,0,0
405,211,Mid-Range,50.72792361258955,2094,800,9,5,41,2.2,6,1,0,1
406,865,Mid-Range,50.66999961085693,2029,1455,10,8,19,2.2,4,1,0,0
407,801,Mid-Range,50.62697600611957,3913,1038,6,2,28,1.0,4,0,1,0
408,64,Mid-Range,50.54208979588763,2167,1634,7,2,39,2.3,1,1,1,1
409,50,Mid-Range,50.53416560490863,2693,1712,6,1,29,0.8,7,0,1,0
410,201,Premium,50.515140115265545,1490,1739,15,1,51,2.3,4,0,1,1
411,963,Mid-Range,50.496147104788434,2537,700,11,2,40,1.3,8,0,1,1
412,478,Premium,50.48665942900978,1669,1719,2,0,63,2.1,7,1,0,1
413,385,Mid-Range,50.45247314827995,2522,576,15,10,57,2.5,5,0,1,0
414,904,Mid-Range,50.416733620583386,1624,1628,20,4,3,1.4,6,0,0,0
415,899,Premium,50.392409579007065,2340,1955,2,1,30,1.4,6,0,1,1
416,427,Mid-Range,50.37045473199971,2992,1224,3,1,34,1.1,6,1,1,0
417,655,Mid-Range,50.35969097092005,1342,1878,10,8,31,0.8,7,0,1,1
418,936,Mid-Range,50.35779759352836,2909,1387,5,0,3,1.0,6,1,1,0
419,194,Premium,50.320107349465694,3386,1384,5,3,62,1.3,1,1,1,0
420,149,Mid-Range,50.2563637897455,2241,1045,12,0,58,1.6,4,1,1,0
421,593,Mid-Range,50.21957730031535,1655,868,13,4,36,2.8,7,1,0,0
422,457,Mid-Range,50.197543618519276,3067,1266,1,0,2,1.0,7,1,0,1
423,809,Mid-Range,50.16893380923004,3106,572,5,4,35,2.8,6,1,0,0
424,323,Premium,50.16312249275822,3213,1337,2,0,48,2.4,6,0,0,0
425,742,Premium,50.161191430392215,1604,1888,3,1,53,2.7,4,1,1,1
426,516,Mid-Range,50.15178953488084,815,1789,11,6,36,1.8,6,1,1,0
427,929,Mid-Range,50.1316825188499,1443,1545,20,1,59,1.7,3,1,0,1
428,299,Mid-Range,50.063398013390454,2916,1430,1,0,16,2.0,4,1,1,0
429,609,Mid-Range,50.050873827719194,1021,1894,20,10,16,0.5,3,0,1,0
430,251,Premium,50.03823564345172,3751,1361,2,0,64,0.6,3,1,1,0
431,858,Mid-Range,50.03754479513808,1826,1544,14,12,20,0.5,5,1,0,0
432,549,Mid-Range,49.85548047579734,3816,1333,4,1,35,1.2,1,0,1,1
433,980,Mid-Range,49.84650617456043,1710,1980,12,7,15,0.5,6,0,1,0
434,240,Mid-Range,49.83232528704771,1743,1273,16,15,7,2.0,1,1,1,0
435,541,Mid-Range,49.80119391592589,981,1813,14,10,28,1.8,2,1,0,1
436,195,Mid-Range,49.77228671976866,1651,1770,17,12,26,2.6,1,0,0,0
437,436,Mid-Range,49.73821760200038,3706,916,8,5,10,1.3,4,0,1,0
438,648,Premium,49.67419313668147,2903,1268,9,4,53,2.7,1,0,1,0
439,500,Mid-Range,49.5718426176487,2620,1242,8,4,56,1.8,1,1,0,1
440,745,Mid-Range,49.50826807191342,2637,1183,16,11,24,0.5,2,0,1,1
441,663,Mid-Range,49.491645655978466,2585,1333,5,1,45,1.8,5,0,1,1
442,111,Mid-Range,49.41728035521538,3931,861,13,0,40,0.6,2,0,0,0
443,152,Premium,49.35733416676277,3264,1840,2,0,46,1.1,4,0,1,0
444,350,Mid-Range,49.33273959428032,1634,1829,20,2,54,0.5,3,1,0,0
445,535,Mid-Range,49.28631517493612,2931,1096,13,3,40,1.2,4,0,0,0
446,223,Premium,49.26956006074926,2805,1698,13,2,62,0.5,3,0,0,1
447,22,Mid-Range,49.23332398513309,3456,529,5,1,60,2.6,5,0,1,0
448,967,Mid-Range,49.21716160171066,2668,1401,4,0,16,2.7,5,0,0,0
449,88,Mid-Range,49.21259090860778,1633,1182,20,4,42,1.7,3,1,0,1
450,262,Mid-Range,49.19585112119624,2440,1590,1,0,13,1.9,6,0,0,1
451,214,Mid-Range,49.15327757066944,2807,500,17,13,64,1.3,4,0,0,1
452,309,Mid-Range,49.110269234755684,1994,1773,13,7,33,0.5,5,0,0,0
453,885,Mid-Range,49.05098775273342,2500,1791,6,5,29,2.3,1,0,1,0
454,124,Premium,49.03508076133172,1809,1806,7,2,64,1.1,5,1,1,1
455,954,Mid-Range,49.0082734863761,792,1053,19,12,3,2.5,4,1,0,1
456,588,Mid-Range,48.991236926720134,2863,763,17,4,59,1.2,1,1,0,1
457,276,Mid-Range,48.94519742445277,2110,1784,5,1,3,1.4,5,1,0,1
458,54,Mid-Range,48.887112479530046,1440,900,14,11,47,1.9,8,0,1,1
459,97,Mid-Range,48.809522985207565,700,1809,19,3,27,2.2,5,0,0,0
460,851,Mid-Range,48.78572725011207,3124,1709,3,0,55,0.5,3,1,1,0
461,497,Mid-Range,48.75647288847109,3473,721,8,1,49,2.6,4,0,0,0
462,601,Mid-Range,48.74165957201684,1921,768,18,10,13,2.5,4,0,0,1
463,639,Premium,48.70816444297048,3471,1078,6,3,56,2.5,2,0,0,0
464,96,Mid-Range,48.651002084630306,2042,1465,8,2,3,2.5,5,0,1,1
465,346,Mid-Range,48.62032214041402,325,1967,16,11,23,0.5,5,1,0,1
466,112,Mid-Range,48.55883086732203,3455,504,16,4,63,0.9,2,0,0,1
467,928,Mid-Range,48.54835522484767,2565,946,14,13,56,1.0,6,0,0,0
468,703,Mid-Range,48.53739457835066,293,1309,20,9,12,1.5,6,1,1,0
469,77,Mid-Range,48.42159105063889,2813,881,12,5,6,0.8,6,0,0,1
470,42,Mid-Range,48.40923260859574,2749,822,7,2,43,1.4,8,0,0,1
471,59,Mid-Range,48.39062952929056,1630,1111,14,10,15,1.4,7,0,0,1
472,425,Mid-Range,48.34838775433306,2367,916,16,5,44,1.1,3,1,0,1
473,671,Mid-Range,48.31115988492499,2406,1764,1,0,8,1.2,3,1,0,1
474,526,Mid-Range,48.272797684765486,1849,888,17,5,14,2.5,5,0,1,0
475,629,Mid-Range,48.239306108814596,3285,1739,7,1,15,1.0,1,0,1,0
476,203,Premium,48.23822616411502,3032,1278,7,0,56,2.8,1,0,0,1
477,863,Mid-Range,48.14835296731911,3003,733,10,9,63,0.5,4,1,0,1
478,384,Mid-Range,48.13185024483568,1941,788,20,6,52,1.6,1,1,1,0
479,316,Mid-Range,48.10779808265421,2755,1649,3,1,40,0.8,3,1,0,1
480,559,Mid-Range,48.102054964184546,1694,983,20,1,22,1.5,4,0,0,1
481,888,Mid-Range,47.923112652136126,3741,927,3,2,22,1.2,2,1,0,1
482,413,Mid-Range,47.90520979741653,2518,1187,0,0,4,0.6,8,1,1,1
483,767,Mid-Range,47.85144050748406,2138,1597,5,2,10,0.9,7,1,0,0
484,250,Mid-Range,47.811631274710166,1873,1803,10,1,41,1.1,2,1,1,1
485,916,Mid-Range,47.80973561741738,2805,1359,7,6,40,0.9,2,0,1,1
486,781,Mid-Range,47.75869579215109,1190,1986,7,5,13,0.8,8,1,1,0
487,953,Mid-Range,47.742092098882146,3427,690,10,8,38,2.9,1,0,0,0
488,212,Mid-Range,47.727506707893575,2790,1300,12,6,43,0.5,3,1,0,0
489,730,Mid-Range,47.719348482997354,1666,1967,9,2,25,0.6,6,0,1,1
490,490,Mid-Range,47.674370691242174,2014,1257,10,3,31,1.8,5,1,0,0
491,162,Mid-Range,47.672464009882404,2904,945,11,3,47,2.4,2,0,0,0
492,109,Mid-Range,47.31235688063386,2743,1094,4,2,34,1.6,8,0,0,1
493,450,Mid-Range,47.21495697501241,3762,1030,7,6,29,0.9,1,1,0,0
494,994,Mid-Range,47.16112160745593,336,567,17,14,56,2.7,8,1,1,1
495,360,Mid-Range,47.077518736983166,3485,767,8,4,30,0.5,5,0,0,1
496,458,Mid-Range,47.07194511299915,2131,815,12,9,18,1.8,7,0,1,0
497,545,Mid-Range,47.04167956100659,3454,977,6,5,50,0.7,3,0,0,1
498,922,Mid-Range,47.00651529189523,1765,1182,17,5,21,1.4,2,1,1,0
499,667,Mid-Range,46.917704290078156,569,687,19,13,56,2.0,7,1,1,1
500,404,Mid-Range,46.87283225035767,2256,804,18,2,49,2.6,1,0,0,1
501,768,Mid-Range,46.86798292859455,763,1941,12,9,42,2.3,4,0,1,1
502,679,Mid-Range,46.83887418289823,3947,716,2,0,56,1.3,1,1,1,1
503,504,Mid-Range,46.80763888933548,3030,795,11,4,55,0.5,3,1,1,0
504,255,Mid-Range,46.788185377386846,3268,1247,5,0,28,0.5,7,0,1,0
505,677,Mid-Range,46.7868128808231,2921,617,18,11,40,2.1,1,0,0,0
506,318,Mid-Range,46.77978759880645,2791,1074,11,0,61,0.7,4,1,0,1
507,23,Mid-Range,46.72692219652454,1641,1558,10,7,50,1.7,2,0,1,1
508,34,Mid-Range,46.676760049257595,824,1201,20,10,49,2.2,4,0,0,0
509,424,Mid-Range,46.606447564069356,1715,1042,20,11,13,0.5,3,0,1,1
510,231,Mid-Range,46.54499177985701,630,739,20,14,56,3.0,8,0,0,0
511,341,Mid-Range,46.504273765548525,2800,600,10,3,9,2.5,4,0,1,0
512,883,Mid-Range,46.491159532446694,2885,643,20,0,28,1.8,1,0,0,1
513,378,Mid-Range,46.487227729760235,1066,1021,10,3,31,1.5,7,1,1,1
514,814,Premium,46.46417020630638,2532,1629,8,4,48,2.3,1,0,0,0
515,241,Mid-Range,46.40637071301981,2192,1784,9,8,28,0.5,4,0,0,0
516,133,Mid-Range,46.37784711102911,1707,1986,9,6,24,0.5,6,0,0,1
517,394,Mid-Range,46.33723678271034,2008,904,13,5,55,2.4,4,1,0,0
518,373,Mid-Range,46.29800017246064,1886,1858,3,1,43,0.7,5,1,1,1
519,488,Mid-Range,46.261846339867276,2994,1490,7,2,10,1.1,2,0,0,1
520,607,Mid-Range,46.242416578862354,668,1263,18,13,4,2.3,7,0,1,0
521,103,Mid-Range,46.22812011448239,450,1008,19,4,15,2.3,8,1,0,0
522,849,Mid-Range,46.223265967309466,2658,1170,5,4,63,2.2,1,1,0,1
523,254,Mid-Range,46.17608292549863,3067,1278,3,2,7,0.5,5,0,1,1
524,576,Mid-Range,46.12708213502222,3505,839,7,4,37,2.7,2,0,0,0
525,833,Mid-Range,46.1195913563007,1532,1055,8,1,56,3.0,7,0,0,0
526,886,Mid-Range,46.09865995914952,2254,1104,15,2,57,0.5,5,0,1,0
527,829,Mid-Range,46.08774445356305,650,1004,17,12,24,1.9,8,0,1,0
528,782,Mid-Range,46.05986231595737,1767,1371,3,2,19,2.8,4,1,0,1
529,437,Mid-Range,46.04395347285692,2542,1427,20,2,31,0.8,1,0,0,0
530,199,Mid-Range,46.03719806342117,2878,1072,12,6,4,0.5,1,1,0,1
531,876,Mid-Range,45.967680513214006,2447,1252,3,1,43,2.6,1,1,0,0
532,608,Mid-Range,45.911957440132085,1692,825,20,11,56,2.5,3,0,1,0
533,738,Mid-Range,45.89534589066523,1579,1341,10,8,38,1.4,5,1,0,1
534,931,Mid-Range,45.87053024262953,2787,1662,2,0,48,0.5,6,0,0,1
535,810,Mid-Range,45.837367452954,2080,1143,0,0,64,2.9,8,0,1,1
536,291,Premium,45.77019274382919,2596,1650,15,0,62,0.6,3,0,0,0
537,367,Mid-Range,45.74706628458662,3074,725,17,10,61,0.5,3,0,0,1
538,93,Mid-Range,45.72913522490314,2820,1663,2,0,17,0.6,4,0,1,1
539,900,Mid-Range,45.706892507026794,1777,1567,13,6,63,0.6,5,0,1,0
540,901,Mid-Range,45.62662600031349,2402,1307,6,5,44,2.1,5,0,1,0
541,393,Mid-Range,45.61762621411555,2832,560,19,13,29,1.3,1,0,0,0
542,633,Mid-Range,45.53480824299675,1791,941,4,1,41,2.5,8,1,0,1
543,693,Mid-Range,45.44195492450781,1972,547,5,4,3,2.4,8,1,1,0
544,185,Mid-Range,45.42007431954315,2704,541,4,0,28,2.1,7,1,1,0
545,818,Mid-Range,45.36171848659495,2688,1057,7,4,42,0.5,7,1,0,0
546,228,Mid-Range,45.26977297803815,3886,1040,5,0,54,0.6,2,0,1,1
547,699,Mid-Range,45.220901953323875,2262,1300,5,4,61,1.9,6,0,0,0
548,362,Mid-Range,45.16568489368681,3928,1315,0,0,15,0.5,1,1,0,1
549,221,Mid-Range,45.163204628508865,2637,785,13,6,16,2.4,3,0,0,0
550,271,Mid-Range,45.15813427219181,2067,1883,4,1,6,0.7,6,0,0,1
551,531,Mid-Range,45.099792035493586,2780,588,5,1,40,2.9,6,0,1,0
552,816,Mid-Range,45.09536689612872,2956,575,11,2,10,1.1,5,0,0,1
553,772,Mid-Range,45.07581752818355,1424,1324,19,9,46,1.7,2,0,0,0
554,787,Mid-Range,45.01338814680796,2753,782,2,0,38,1.1,7,1,0,1
555,514,Mid-Range,44.9446224336511,990,1863,19,5,16,1.0,2,1,0,0
556,24,Mid-Range,44.91642104303232,2322,533,18,16,58,0.7,5,0,1,0
557,307,Mid-Range,44.914170290565906,1235,996,15,14,61,0.5,7,0,1,1
558,125,Mid-Range,44.91067994671744,2086,1348,11,6,50,0.8,4,1,0,0
559,912,Mid-Range,44.90848951205052,489,1652,17,1,57,1.5,6,0,1,1
560,303,Mid-Range,44.84905926461746,700,1729,8,0,38,2.3,7,0,1,1
561,72,Premium,44.846436737902366,1947,1991,6,5,58,0.5,5,0,0,1
562,652,Mid-Range,44.84011055363254,1189,1308,17,1,51,2.2,5,0,1,0
563,880,Mid-Range,44.83976665270016,3065,732,9,6,60,0.5,4,0,1,1
564,510,Mid-Range,44.83543829262921,1287,1346,11,5,31,2.6,4,0,0,1
565,421,Mid-Range,44.79774754241206,1316,986,9,0,26,2.8,8,1,0,0
566,973,Mid-Range,44.79736196693341,2777,1198,7,0,31,0.5,7,0,0,0
567,322,Mid-Range,44.761306055569484,1261,1225,17,13,35,2.9,3,0,0,0
568,342,Mid-Range,44.75343451173183,2938,743,10,9,53,0.5,2,1,1,1
569,242,Mid-Range,44.72982418949424,329,1169,19,7,51,1.4,7,1,0,1
570,945,Mid-Range,44.66944203528031,3111,761,17,4,5,0.5,1,1,0,0
571,690,Mid-Range,44.65248612377626,2162,1517,1,0,42,1.6,3,1,1,0
572,39,Mid-Range,44.651943308531855,3128,1165,11,4,40,0.9,2,0,0,0
573,861,Mid-Range,44.61298957743394,945,1951,6,5,22,2.1,6,0,0,1
574,328,Mid-Range,44.609579367963136,3939,848,2,1,41,0.5,2,1,1,0
575,614,Mid-Range,44.60727405057998,3616,520,9,2,44,0.6,3,1,0,0
576,390,Mid-Range,44.550278745044494,1955,1006,12,9,14,2.5,1,0,1,0
577,599,Mid-Range,44.47875030453482,1561,529,17,13,32,1.4,2,1,1,1
578,527,Mid-Range,44.4761458976988,3435,1419,1,0,39,0.5,7,0,0,0
579,619,Mid-Range,44.47332026205399,1141,880,17,7,32,0.5,4,1,1,1
580,53,Mid-Range,44.44338847032225,2815,1442,3,0,56,0.5,3,0,1,1
581,14,Mid-Range,44.37965007205382,992,1190,15,5,19,2.2,5,0,1,0
582,988,Mid-Range,44.376918511758554,852,905,12,11,12,1.9,7,1,1,0
583,365,Mid-Range,44.34238303909614,1243,569,20,1,53,0.5,8,1,1,0
584,99,Mid-Range,44.2767761474065,1835,1034,15,7,47,0.7,6,1,0,0
585,999,Mid-Range,44.2614979283832,2509,1533,12,0,50,0.5,2,0,1,0
586,503,Mid-Range,44.24123631707564,2334,1232,6,5,58,0.9,6,0,0,1
587,415,Mid-Range,44.23571664482939,2585,658,1,0,38,2.4,8,1,0,0
588,803,Mid-Range,44.21737174566305,1458,1220,19,8,52,0.5,3,0,1,1
589,226,Mid-Range,44.19264528430604,1453,1157,6,4,4,2.6,7,0,0,0
590,950,Mid-Range,44.160980452825186,1415,1259,15,0,61,1.2,5,1,1,0
591,530,Mid-Range,44.14438324413175,768,1715,3,2,30,2.5,7,1,0,0
592,466,Mid-Range,44.1443328554875,1425,983,8,7,55,1.6,8,1,1,0
593,653,Mid-Range,44.12832030084759,1381,1403,9,4,42,0.5,8,1,0,1
594,813,Mid-Range,44.08569244507233,941,1450,8,2,45,2.4,5,1,0,1
595,81,Mid-Range,44.05018369361717,1199,1391,8,2,56,1.4,5,1,1,1
596,870,Mid-Range,44.01652938059213,1914,602,11,7,59,2.5,4,1,1,0
597,836,Mid-Range,43.99578305441019,2098,1130,12,5,51,0.6,8,0,0,0
598,317,Mid-Range,43.9794418352245,1334,1095,15,9,47,1.8,6,0,0,1
599,197,Mid-Range,43.968629266352096,2887,885,8,2,3,0.5,7,0,0,1
600,368,Mid-Range,43.93085247623458,451,1690,15,0,51,2.2,8,0,0,1
601,590,Mid-Range,43.921492074245926,2267,1045,10,5,25,1.5,2,0,1,1
602,431,Mid-Range,43.92064642870006,1313,1598,14,8,49,1.0,2,1,1,0
603,145,Mid-Range,43.86661448765903,3788,597,0,0,16,3.0,2,0,0,1
604,179,Mid-Range,43.801586515975,2040,556,12,4,10,0.9,8,1,0,0
605,732,Mid-Range,43.79564649173869,758,933,19,9,33,1.8,8,0,0,0
606,911,Mid-Range,43.791624708556895,1672,1370,3,2,24,2.9,5,1,0,0
607,391,Mid-Range,43.7877658754884,1557,1679,3,2,4,1.5,4,1,0,1
608,84,Mid-Range,43.72051999740691,858,968,16,13,61,0.5,8,1,1,0
609,736,Mid-Range,43.581641759831044,1435,1181,16,5,32,1.6,1,1,1,0
610,202,Mid-Range,43.529010701087586,2724,895,3,2,23,2.5,5,0,0,0
611,209,Mid-Range,43.49406712787051,1018,1715,10,5,11,2.1,3,0,1,1
612,174,Mid-Range,43.473841655636726,609,1577,0,0,55,2.6,5,0,1,1
613,879,Mid-Range,43.437190820548096,763,1439,6,3,14,2.6,8,1,0,0
614,472,Mid-Range,43.42319854397556,2354,881,6,1,36,2.8,1,0,1,1
615,399,Mid-Range,43.30898341034886,1208,518,15,0,45,2.7,6,1,1,0
616,438,Mid-Range,43.30736006544266,1567,1101,7,3,5,2.9,5,0,1,0
617,993,Mid-Range,43.15331741622864,2563,1895,0,0,62,0.5,2,1,0,1
618,528,Mid-Range,43.13102754769991,3057,1959,1,0,30,0.5,3,0,0,0
619,624,Mid-Range,43.13057394063907,927,1567,12,8,45,1.3,4,0,1,1
620,611,Mid-Range,43.010573606465776,2388,837,9,2,27,1.1,4,0,1,1
621,848,Mid-Range,42.99501392238522,1251,1911,12,3,25,1.1,5,0,0,0
622,657,Budget,42.93038593873496,1141,794,18,2,3,2.7,2,1,0,1
623,412,Mid-Range,42.907649055857064,2352,1745,2,0,45,1.8,2,0,0,1
624,173,Mid-Range,42.865379617072215,1895,1250,19,18,63,0.5,1,0,1,0
625,140,Mid-Range,42.83210765875372,2913,574,7,4,60,1.0,2,1,0,0
626,272,Mid-Range,42.81436540925527,3325,819,10,5,16,0.5,1,1,0,0
627,218,Mid-Range,42.79390658658016,2811,987,5,1,20,1.2,6,0,0,0
628,310,Mid-Range,42.788139782500075,458,1263,14,11,54,2.4,5,1,0,0
629,976,Mid-Range,42.65883643897817,885,1557,14,7,26,1.6,5,0,1,1
630,982,Mid-Range,42.56107276649531,975,829,13,11,10,2.6,2,1,1,1
631,181,Mid-Range,42.55834646781862,714,1859,16,8,42,0.7,2,1,0,1
632,513,Mid-Range,42.41188462362455,2974,1176,1,0,56,2.3,2,0,0,1
633,123,Mid-Range,42.38225471649065,2747,517,4,3,38,1.5,7,0,1,1
634,894,Mid-Range,42.29457890529022,2510,853,9,3,40,0.6,4,1,1,0
635,230,Mid-Range,42.29170101557824,2005,1429,3,2,58,2.9,4,0,1,0
636,788,Mid-Range,42.17659913014886,1005,1452,12,6,36,0.9,5,1,0,1
637,762,Mid-Range,42.140461139873324,541,1787,9,4,11,1.1,7,0,1,1
638,224,Mid-Range,42.13943115471509,804,1976,1,0,4,2.8,8,0,1,0
639,16,Mid-Range,42.132300131857235,563,1846,7,5,53,1.0,8,1,0,1
640,356,Mid-Range,42.09004328171346,1626,1320,14,11,6,0.5,1,1,0,1
641,673,Mid-Range,41.91865854125492,2179,844,4,3,22,0.7,7,1,1,1
642,552,Mid-Range,41.89442268395395,2877,1123,4,1,8,1.2,4,0,1,0
643,187,Mid-Range,41.88787287260826,2271,762,14,11,39,0.6,1,1,1,0
644,807,Mid-Range,41.83077604850421,615,1591,5,4,3,2.4,8,0,0,1
645,579,Mid-Range,41.79834340203021,786,1749,15,9,57,1.1,3,0,1,1
646,79,Mid-Range,41.77230332371806,2546,1031,4,1,20,2.0,1,1,0,1
647,236,Mid-Range,41.76145371416264,853,1519,14,12,43,1.5,1,0,1,1
648,65,Mid-Range,41.70464702847425,1248,1533,15,1,22,1.2,3,1,0,0
649,518,Mid-Range,41.704265459625006,2991,1256,9,3,8,0.5,1,0,1,0
650,839,Mid-Range,41.62019885934049,2734,1191,2,1,7,1.7,3,0,1,0
651,352,Mid-Range,41.592828464551125,1955,1429,8,7,11,1.0,4,0,1,0
652,592,Mid-Range,41.58580680513753,3131,702,7,1,38,1.2,5,0,0,0
653,587,Mid-Range,41.58514652419096,2875,941,5,3,26,1.3,3,0,0,1
654,499,Mid-Range,41.52746381884601,2070,1948,7,2,31,0.7,2,0,0,1
655,844,Mid-Range,41.52451971932832,939,1005,16,9,11,2.0,1,1,1,1
656,292,Mid-Range,41.385113295022336,2477,1700,2,1,33,0.5,5,0,0,1
657,325,Mid-Range,41.37705516000629,827,1269,19,1,51,1.5,4,0,1,0
658,496,Mid-Range,41.349910981597986,1428,1082,9,4,24,0.9,7,1,1,0
659,482,Mid-Range,41.29286504792044,1540,1560,18,14,47,0.5,2,0,0,0
660,524,Mid-Range,41.24113868137694,768,1970,7,3,9,2.9,2,1,0,0
661,819,Mid-Range,41.23339040400265,522,1247,20,16,24,0.8,5,0,1,1
662,71,Mid-Range,41.229673556268345,1912,1366,16,4,36,0.5,1,0,0,1
663,86,Mid-Range,41.2174044510418,454,1626,17,3,20,2.7,2,0,1,0
664,448,Mid-Range,41.179798203903715,1622,650,14,12,48,1.5,4,0,1,1
665,739,Mid-Range,41.14458458050666,2987,534,8,3,3,1.5,1,1,0,1
666,377,Mid-Range,41.124706866606076,1833,1408,3,1,6,1.4,8,0,1,0
667,156,Mid-Range,41.124044627431026,2565,1307,1,0,4,0.5,4,1,1,1
668,122,Mid-Range,41.11205908501355,3758,955,1,0,62,0.5,1,0,1,1
669,405,Mid-Range,41.03890540711009,427,1883,3,2,50,2.6,5,1,0,1
670,219,Mid-Range,40.967404183925524,778,1698,7,6,21,0.5,7,1,1,1
